TaxaID	superkingdom	phylum	class	order	family	genus	Prevalence	FistQuantile	Median	Mean	ThirdQuantile	Max
Boseongicola	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Boseongicola	0.0181818181818182	0	0	1.84813760742786e-05	0	0.00223089793641941
Acidiphilium	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Acetobacteraceae	Acidiphilium	0.0181818181818182	0	0	4.44974351264035e-05	0	0.00579710144927536
Hyphomicrobiales_unclassified	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Hyphomicrobiales_unclassified	Hyphomicrobiales_unclassified	0.0227272727272727	0	0	0.00118130985873719	0	0.0974358974358974
Phyllobacteriaceae_unclassified	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Phyllobacteriaceae	Phyllobacteriaceae_unclassified	0.0227272727272727	0	0	0.000162772327142353	0	0.0177664974619289
Sphingomonadales_unclassified	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadales_unclassified	Sphingomonadales_unclassified	0.0272727272727273	0	0	0.000115141251569422	0	0.00665188470066519
Sphingomonadaceae_unclassified	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonadaceae_unclassified	0.0454545454545455	0	0	0.000555773736496863	0	0.0202095808383234
Beijerinckia	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Beijerinckiaceae	Beijerinckia	0.0136363636363636	0	0	1.21675792831956e-05	0	0.00159457843332669
Nitrobacteraceae_unclassified	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Nitrobacteraceae	Nitrobacteraceae_unclassified	0.0272727272727273	0	0	0.000102405105348411	0	0.00711743772241993
Pseudomonadota_unclassified	Bacteria	Pseudomonadota	Pseudomonadota_unclassified	Pseudomonadota_unclassified	Pseudomonadota_unclassified	Pseudomonadota_unclassified	0.0272727272727273	0	0	0.000221342632604265	0	0.0108499095840868
Methylovorus	Bacteria	Pseudomonadota	Betaproteobacteria	Nitrosomonadales	Methylophilaceae	Methylovorus	0.0136363636363636	0	0	2.46799162418957e-05	0	0.003470715835141
Candidatus Methylopumilus	Bacteria	Pseudomonadota	Betaproteobacteria	Nitrosomonadales	Methylophilaceae	Candidatus Methylopumilus	0.00454545454545455	0	0	3.15519621376454e-05	0	0.006941431670282
Luteimonas	Bacteria	Pseudomonadota	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Luteimonas	0.0318181818181818	0	0	0.000244394856166238	0	0.0182866229377857
Desulfobulbus	Bacteria	Thermodesulfobacteriota	Desulfobulbia	Desulfobulbales	Desulfobulbaceae	Desulfobulbus	0.0136363636363636	0	0	2.24481431855958e-05	0	0.00289321409784324
Ilumatobacter	Bacteria	Actinomycetota	Acidimicrobiia	Acidimicrobiales	Ilumatobacteraceae	Ilumatobacter	0.00909090909090909	0	0	3.63727054769102e-05	0	0.00643500643500643
Rippkaea	Bacteria	Cyanobacteriota	Cyanophyceae	Chroococcales	Aphanothecaceae	Rippkaea	0.0181818181818182	0	0	7.74800736299587e-05	0	0.0103806228373702
Geitlerinema	Bacteria	Cyanobacteriota	Cyanophyceae	Oscillatoriales	Coleofasciculaceae	Geitlerinema	0.00454545454545455	0	0	2.16278566794031e-05	0	0.00475812846946868
Nostoc	Bacteria	Cyanobacteriota	Cyanophyceae	Nostocales	Nostocaceae	Nostoc	0.0227272727272727	0	0	6.04240568346921e-05	0	0.00534950071326676
Mycoplasmopsis	Bacteria	Mycoplasmatota	Mollicutes	Mycoplasmatales	Mycoplasmataceae	Mycoplasmopsis	0.0136363636363636	0	0	2.09556111537333e-05	0	0.00307850179579271
